info @storybook/react v6.4.17
info 
info => Cleaning outputDir: C:\Users\cbeaton\AppData\Local\Temp\chromatic--28424-YEngNlkJ3ZRE
info => Loading presets
info => Copying static files: C:\Users\cbeaton\Development\visual-tests\commentlist\public at C:\Users\cbeaton\AppData\Local\Temp\chromatic--28424-YEngNlkJ3ZRE\
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\cbeaton\Development\visual-tests\commentlist\storybook-init-framework-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\.storybook\preview.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1024/1040 modules 16 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 69% building 1025/1040 modules 15 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 69% building 1026/1040 modules 14 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 69% building 1027/1040 modules 13 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 69% building 1028/1040 modules 12 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 69% building 1028/1041 modules 13 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 69% building 1029/1041 modules 12 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 69% building 1030/1041 modules 11 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 69% building 1030/1042 modules 12 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1030/1043 modules 13 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 1031/1043 modules 12 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 1032/1043 modules 11 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 1033/1043 modules 10 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 1033/1044 modules 11 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\deep-object-diff\mjs\utils.js
<s> [webpack.Progress] 69% building 1034/1044 modules 10 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\deep-object-diff\mjs\utils.js
<s> [webpack.Progress] 69% building 1035/1044 modules 9 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\deep-object-diff\mjs\utils.js
<s> [webpack.Progress] 69% building 1036/1044 modules 8 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\deep-object-diff\mjs\utils.js
<s> [webpack.Progress] 69% building 1036/1045 modules 9 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 69% building 1036/1046 modules 10 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 69% building 1037/1046 modules 9 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 69% building 1037/1047 modules 10 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 69% building 1037/1048 modules 11 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1038/1048 modules 10 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1039/1048 modules 9 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1040/1048 modules 8 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1041/1048 modules 7 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1042/1048 modules 6 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1043/1048 modules 5 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1043/1049 modules 6 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 69% building 1043/1050 modules 7 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 1043/1051 modules 8 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 1043/1052 modules 9 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1044/1052 modules 8 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1045/1052 modules 7 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1046/1052 modules 6 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1047/1052 modules 5 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1047/1053 modules 6 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1047/1054 modules 7 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1047/1055 modules 8 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1048/1055 modules 7 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1048/1056 modules 8 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1049/1056 modules 7 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1049/1057 modules 8 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1049/1058 modules 9 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 69% building 1049/1059 modules 10 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 69% building 1049/1060 modules 11 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 69% building 1049/1061 modules 12 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_baseAssignIn.js
<s> [webpack.Progress] 69% building 1049/1062 modules 13 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 69% building 1049/1063 modules 14 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 69% building 1049/1064 modules 15 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 69% building 1049/1065 modules 16 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1049/1066 modules 17 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\isSet.js
<s> [webpack.Progress] 68% building 1049/1067 modules 18 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 68% building 1049/1068 modules 19 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_initCloneByTag.js
<s> [webpack.Progress] 68% building 1049/1069 modules 20 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\isMap.js
<s> [webpack.Progress] 68% building 1049/1070 modules 21 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 68% building 1050/1070 modules 20 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 68% building 1050/1071 modules 21 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\stable\stable.js
<s> [webpack.Progress] 68% building 1050/1072 modules 22 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1050/1073 modules 23 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1050/1074 modules 24 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 68% building 1051/1074 modules 23 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 68% building 1052/1074 modules 22 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 68% building 1052/1075 modules 23 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\es-abstract\2021\abs.js
<s> [webpack.Progress] 68% building 1052/1076 modules 24 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\es-abstract\2021\floor.js
<s> [webpack.Progress] 68% building 1052/1077 modules 25 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\es-abstract\2021\AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1052/1078 modules 26 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\es-abstract\2021\CreateMethodProperty.js
<s> [webpack.Progress] 68% building 1052/1079 modules 27 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 68% building 1052/1080 modules 28 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\es-abstract\2021\CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1052/1081 modules 29 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\es-abstract\2021\OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1052/1082 modules 30 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 1052/1083 modules 31 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\es-abstract\2021\IteratorComplete.js
<s> [webpack.Progress] 68% building 1052/1084 modules 32 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\es-abstract\2021\IteratorNext.js
<s> [webpack.Progress] 68% building 1052/1085 modules 33 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 68% building 1052/1086 modules 34 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 68% building 1052/1087 modules 35 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\es-abstract\2021\GetV.js
<s> [webpack.Progress] 68% building 1053/1087 modules 34 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\es-abstract\2021\GetV.js
<s> [webpack.Progress] 68% building 1054/1087 modules 33 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\es-abstract\2021\GetV.js
<s> [webpack.Progress] 68% building 1055/1087 modules 32 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\es-abstract\2021\GetV.js
<s> [webpack.Progress] 68% building 1055/1088 modules 33 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\controls\options\Select.js
<s> [webpack.Progress] 68% building 1055/1089 modules 34 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 68% building 1056/1089 modules 33 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 68% building 1056/1090 modules 34 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\controls\options\Checkbox.js
<s> [webpack.Progress] 68% building 1056/1091 modules 35 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\controls\options\Radio.js
<s> [webpack.Progress] 68% building 1056/1092 modules 36 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\iterate-value\index.js
<s> [webpack.Progress] 67% building 1056/1093 modules 37 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 68% building 1057/1093 modules 36 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 68% building 1058/1093 modules 35 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 68% building 1059/1093 modules 34 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 68% building 1060/1093 modules 33 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 68% building 1061/1093 modules 32 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 68% building 1062/1093 modules 31 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 68% building 1063/1093 modules 30 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 68% building 1064/1093 modules 29 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 68% building 1065/1093 modules 28 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 68% building 1066/1093 modules 27 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 68% building 1067/1093 modules 26 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 68% building 1068/1093 modules 25 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 68% building 1069/1093 modules 24 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 68% building 1069/1094 modules 25 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\parse.js
<s> [webpack.Progress] 68% building 1069/1095 modules 26 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\objectTypes.js
<s> [webpack.Progress] 68% building 1069/1096 modules 27 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\styles.js
<s> [webpack.Progress] 68% building 1070/1096 modules 26 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\styles.js
<s> [webpack.Progress] 68% building 1070/1097 modules 27 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\inputUsageTypes.js
<s> [webpack.Progress] 68% building 1070/1098 modules 28 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\dataTypes.js
<s> [webpack.Progress] 68% building 1070/1099 modules 29 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 68% building 1070/1100 modules 30 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 1071/1100 modules 29 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 1072/1100 modules 28 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 1073/1100 modules 27 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 1074/1100 modules 26 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 1075/1100 modules 25 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 1076/1100 modules 24 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 1077/1100 modules 23 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 1078/1100 modules 22 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 1079/1100 modules 21 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 1080/1100 modules 20 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 1081/1100 modules 19 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1082/1100 modules 18 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1083/1100 modules 17 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1084/1100 modules 16 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1085/1100 modules 15 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1086/1100 modules 14 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1086/1101 modules 15 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 69% building 1087/1101 modules 14 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 69% building 1087/1102 modules 15 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\slash\index.js
<s> [webpack.Progress] 69% building 1088/1102 modules 14 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\slash\index.js
<s> [webpack.Progress] 69% building 1089/1102 modules 13 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\slash\index.js
<s> [webpack.Progress] 69% building 1090/1102 modules 12 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\slash\index.js
<s> [webpack.Progress] 69% building 1091/1102 modules 11 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\slash\index.js
<s> [webpack.Progress] 69% building 1092/1102 modules 10 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\slash\index.js
<s> [webpack.Progress] 69% building 1093/1102 modules 9 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\slash\index.js
<s> [webpack.Progress] 69% building 1094/1102 modules 8 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\slash\index.js
<s> [webpack.Progress] 69% building 1095/1102 modules 7 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\slash\index.js
<s> [webpack.Progress] 69% building 1096/1102 modules 6 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\slash\index.js
<s> [webpack.Progress] 69% building 1097/1102 modules 5 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\slash\index.js
<s> [webpack.Progress] 69% building 1098/1102 modules 4 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\slash\index.js
<s> [webpack.Progress] 69% building 1099/1102 modules 3 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\slash\index.js
<s> [webpack.Progress] 69% building 1100/1102 modules 2 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\slash\index.js
<s> [webpack.Progress] 69% building 1100/1103 modules 3 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 1100/1104 modules 4 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 69% building 1100/1105 modules 5 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1100/1106 modules 6 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1100/1107 modules 7 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1101/1107 modules 6 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1101/1108 modules 7 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1101/1109 modules 8 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 1101/1110 modules 9 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 69% building 1101/1111 modules 10 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 69% building 1101/1112 modules 11 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 69% building 1101/1113 modules 12 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 69% building 1102/1113 modules 11 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 69% building 1102/1114 modules 12 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1102/1115 modules 13 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_arrayIncludes.js
<s> [webpack.Progress] 69% building 1102/1116 modules 14 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1102/1117 modules 15 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 1102/1118 modules 16 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1103/1118 modules 15 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1104/1118 modules 14 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1105/1118 modules 13 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1106/1118 modules 12 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1107/1118 modules 11 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1108/1118 modules 10 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1109/1118 modules 9 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1109/1119 modules 10 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1109/1120 modules 11 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\regexp.prototype.flags\shim.js
